NZ_JACYEJ010000003.1		GCF_026126895.1	263919	298597	34678	PAGI4
NZ_CP097560.1		GCF_026727755.1	3443308	3466502	23194	PAGI4
NZ_CP106682.1		GCF_027570575.1	1770498	1804895	34397	PAGI4
NZ_CP106742.1		GCF_027570595.1	4200529	4235281	34752	PAGI4
NZ_CP107275.1		GCF_027570735.1	4005965	4048847	42882	PAGI4
NZ_CP109835.1		GCF_027570795.1	3226824	3275893	49069	PAGI4
NZ_CP109849.1		GCF_027570875.1	3524362	3547689	23327	PAGI4
NZ_JAMOGJ020000009.1		GCF_027583415.3	166779	194432	27653	PAGI4
NZ_JAPEVM010000001.1		GCF_027626995.1	3638339	3661666	23327	PAGI4
NZ_JAHERN010000002.1		GCF_027855525.1	1015610	1042904	27294	PAGI4
NZ_JAHERM010000001.1		GCF_027855565.1	30925	76135	45210	PAGI4
NZ_JAHERJ010000002.1		GCF_027855615.1	785553	811108	25555	PAGI4
NZ_JAHEQZ010000001.1		GCF_027855845.1	3575281	3604998	29717	PAGI4
NZ_JAHEQO010000001.1		GCF_027856035.1	5524437	5545839	21402	PAGI4
NZ_JAQNBM010000001.1		GCF_028367665.1	5348753	5379922	31169	PAGI4
NZ_CP116721.1		GCF_028403985.1	3438187	3467906	29719	PAGI4
NZ_CP116718.1		GCF_028404005.1	2395160	2422454	27294	PAGI4
NZ_CP116724.1		GCF_028404025.1	3468785	3497487	28702	PAGI4
NZ_CP116717.1		GCF_028404045.1	3610334	3639036	28702	PAGI4
NZ_CP116720.1		GCF_028404065.1	3412916	3442633	29717	PAGI4
NZ_CP116723.1		GCF_028404125.1	2158263	2185557	27294	PAGI4
NZ_JAGXMT010000018.1		GCF_028435485.1	3629	33520	29891	PAGI4
NZ_CP117749.1		GCF_028622895.1	4579160	4615263	36103	PAGI4
NZ_JARDUM010000002.1		GCF_028994305.1	6384558	6412456	27898	PAGI4
NZ_JAODZW010000051.1		GCF_029835495.1	2053	31944	29891	PAGI4
NZ_JAOEBH010000019.1		GCF_029836195.1	89198	119089	29891	PAGI4
NZ_CP110190.1		GCF_029856995.1	4603049	4624285	21236	PAGI4
NZ_JASBHP010000015.1		GCF_029955995.1	45362	79953	34591	PAGI4
NZ_JARTLQ020000001.1		GCF_030182735.2	3442916	3471551	28635	PAGI4
NZ_JARTLX020000001.1		GCF_030182955.2	3425026	3453661	28635	PAGI4
NZ_CP143649.1		GCF_030183355.2	3432882	3461517	28635	PAGI4
NZ_CP143648.1		GCF_030183855.2	3432907	3461542	28635	PAGI4
NZ_CP143647.1		GCF_030185815.2	3433322	3461957	28635	PAGI4
NZ_CP143646.1		GCF_030185915.2	3432900	3461535	28635	PAGI4
NZ_JARTRT020000001.1		GCF_030185965.2	1870068	1897362	27294	PAGI4
NZ_JARTSF020000001.1		GCF_030186195.2	3437942	3465401	27459	PAGI4
NZ_JARTSL020000001.1		GCF_030186295.2	3435951	3463410	27459	PAGI4
NZ_JARTSN020000001.1		GCF_030186335.2	3438004	3465463	27459	PAGI4
NZ_CP143645.1		GCF_030186885.2	3428347	3456982	28635	PAGI4
NZ_JASOUC010000006.1		GCF_030224345.1	1	26902	26901	PAGI4
NZ_CP127016.1		GCF_030252465.1	6379517	6407101	27584	PAGI4
NZ_CP129200.1		GCF_030413195.1	5586842	5635161	48319	PAGI4
NZ_CP129688.1		GCF_030490735.1	2298299	2330788	32489	PAGI4
NZ_CP129688.1		GCF_030490735.1	6070702	6106151	35449	PAGI4
NZ_CP120704.1		GCF_031211485.1	4697886	4745427	47541	PAGI4
NZ_CP120705.1		GCF_031212645.1	2458323	2494236	35913	PAGI4
NZ_CP120706.1		GCF_031218375.1	4545686	4566922	21236	PAGI4
NZ_CP133751.1		GCF_031326305.1	3077312	3105210	27898	PAGI4
NZ_CP135099.1		GCF_032231105.1	2184035	2214819	30784	PAGI4
NZ_CP136909.1		GCF_033108345.1	4697023	4730850	33827	PAGI4
NZ_CP137514.1		GCF_033230305.1	4355014	4400226	45212	PAGI4
NZ_CP138326.1		GCF_033615795.1	170294	196673	26379	PAGI4
NZ_CP138577.1		GCF_033807835.1	4855605	4899766	44161	PAGI4
NZ_JAXIRY010000001.1		GCF_034258885.1	163581	198259	34678	PAGI4
NZ_CP141072.1		GCF_034625575.1	3286690	3313984	27294	PAGI4
NZ_JAREJR010000001.1		GCF_035007255.1	424234	458631	34397	PAGI4
NZ_CP137561.1		GCF_035197065.1	434883	469280	34397	PAGI4
NZ_CP141770.1		GCF_035621395.1	2003181	2032363	29182	PAGI4
NZ_CP115192.1		GCF_036232085.1	6637182	6668258	31076	PAGI4
NZ_CP115215.1		GCF_036232405.1	5019198	5053950	34752	PAGI4
NZ_CP115233.1		GCF_036232725.1	3221696	3249258	27562	PAGI4
NZ_CP115233.1		GCF_036232725.1	4746260	4794586	48326	PAGI4
NZ_CP115234.1		GCF_036232745.1	2099695	2136116	36421	PAGI4
NZ_CP115262.1		GCF_036233355.1	4283969	4315036	31067	PAGI4
NZ_CP115267.1		GCF_036233415.1	2800816	2835213	34397	PAGI4
NZ_CP115273.1		GCF_036233515.1	339446	374198	34752	PAGI4
NZ_CP115283.1		GCF_036233655.1	1272544	1301726	29182	PAGI4
NZ_CP115285.1		GCF_036233695.1	2506302	2530587	24285	PAGI4
NZ_CP115482.1		GCF_036237115.1	4402936	4434012	31076	PAGI4
NZ_JAVBZX010000002.1		GCF_036633435.1	3384016	3411914	27898	PAGI4
NZ_JAPTZH010000002.1		GCF_036903385.1	428139	472570	44431	PAGI4
NZ_CP146219.1		GCF_037039385.1	452411	499578	47167	PAGI4
NZ_JARBXU010000001.1		GCF_037545865.1	210395	248294	37899	PAGI4
NZ_JBBNBN010000002.1		GCF_037996885.1	3845925	3874627	28702	PAGI4
NZ_JBBNBJ010000001.1		GCF_037996945.1	3166592	3195293	28701	PAGI4
NZ_JBBNBI010000001.1		GCF_037996965.1	2521503	2548797	27294	PAGI4
NZ_JBBNBH010000001.1		GCF_037996985.1	1233881	1261177	27296	PAGI4
NZ_JBBNBK010000003.1		GCF_037997005.1	778164	805458	27294	PAGI4
NZ_JBBNBG010000001.1		GCF_037997025.1	3204066	3232769	28703	PAGI4
NZ_CP115964.1		GCF_038396595.1	1383967	1409048	25081	PAGI4
NZ_CP131784.1		GCF_038431925.1	4840320	4871104	30784	PAGI4
NZ_CP131788.1		GCF_038432515.1	3330938	3380271	49333	PAGI4
NZ_JBCNXN010000004.1		GCF_039649925.1	1	26401	26400	PAGI4
NZ_JBDKWN010000014.1		GCF_039684295.1	26266	71476	45210	PAGI4
NZ_CP157581.1		GCF_040084805.1	5442871	5469733	26862	PAGI4
NZ_CP157581.1		GCF_040084805.1	631440	674323	42883	PAGI4
NZ_CP158051.1		GCF_040429605.1	1976865	2010156	33291	PAGI4
NZ_JASKWF010000006.1		GCF_040714725.1	68670	110014	41344	PAGI4
NZ_JAQAQU010000001.1		GCF_040900885.1	1578962	1613714	34752	PAGI4
NZ_JAQAQR010000001.1		GCF_040900925.1	5524428	5545830	21402	PAGI4
NZ_JAQAQF010000001.1		GCF_040901125.1	30925	76135	45210	PAGI4
NZ_JAQAQG010000001.1		GCF_040901165.1	215035	243737	28702	PAGI4
NZ_CP166817.1		GCF_041344955.1	4757041	4787825	30784	PAGI4
NZ_CP166819.1		GCF_041344965.1	4755789	4786573	30784	PAGI4
NZ_JBIGKG010000001.1		GCF_043656795.1	4586806	4614386	27580	PAGI4
NZ_JBIGIV010000004.1		GCF_043657205.1	4590752	4618332	27580	PAGI4
NZ_JBIGIY010000004.1		GCF_043657355.1	137921	165501	27580	PAGI4
NZ_CP157459.1		GCF_045348545.1	4697027	4730854	33827	PAGI4
NZ_CP157460.1		GCF_045348555.1	4688154	4719971	31817	PAGI4
NZ_CP136842.1		GCF_045689255.1	115934	145116	29182	PAGI4
NZ_JAIXIT010000012.1		GCF_045794965.1	64666	84941	20275	PAGI4
NZ_FROX01000020.1		GCF_900146255.1	1	26099	26098	PAGI4
NZ_FROZ01000145.1		GCF_900146275.1	276174	310571	34397	PAGI4
NZ_FRPC01000103.1		GCF_900146305.1	275793	310190	34397	PAGI4
NZ_FRPE01000123.1		GCF_900146325.1	1	26103	26102	PAGI4
NZ_FRPI01000034.1		GCF_900146365.1	8532	42929	34397	PAGI4
NZ_FRSJ01000218.1		GCF_900147145.1	78890	113287	34397	PAGI4
NZ_FRSK01000160.1		GCF_900147175.1	1	26099	26098	PAGI4
NZ_FRSL01000101.1		GCF_900147195.1	175232	209629	34397	PAGI4
NZ_UGUI01000001.1		GCF_900455385.1	3199012	3236966	37954	PAGI4
NZ_UGUJ01000005.1		GCF_900455405.1	1929467	1949900	20433	PAGI4
NZ_UGUM01000004.1		GCF_900455415.1	4417549	4448333	30784	PAGI4
NZ_CANDNV010000001.1		GCF_947387505.1	4977021	5003678	26657	PAGI4
