target name	accession	query name	E-value	description of target							
WP_004574803.1	PF00440.29	TetR_N	1.20E-10	"Bacterial regulatory proteins, tetR family"							
WP_004574802.1	PF12973.13	Cupin_7	3.40E-32	ChrR Cupin-like domain							
WP_022580137.1	PF07514.17	TraI_2	2.00E-125	Putative helicase							
WP_003454526.1	PF00589.27	Phage_integrase	4.20E-24	Phage integrase family							
WP_128622568.1	PF07916.16	TraG_N	6.40E-65	"TraG-like protein, N-terminal region"							
WP_128622569.1	PF11992.13	TgpA_N	5.30E-03	TgpA N-terminal domain							
WP_128622570.1	PF05016.21	ParE_toxin	1.70E-13	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_071537767.1	PF13560.12	HTH_31	1.60E-03	Helix-turn-helix domain							
WP_196251483.1	PF07514.17	TraI_2	7.50E-126	Putative helicase							
WP_128622575.1	PF00589.27	Phage_integrase	2.40E-23	Phage integrase family							
WP_019726881.1	PF07916.16	TraG_N	4.40E-67	"TraG-like protein, N-terminal region"							
WP_071535804.1	PF12553.13	DUF3742	6.80E-03	Protein of unknown function (DUF3742)							
WP_023123900.1	PF03693.20	ParD_antitoxin	1.50E-10	Bacterial antitoxin of ParD toxin-antitoxin type II system and RHH							
WP_019726883.1	PF05016.21	ParE_toxin	8.60E-15	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_086007079.1	PF00665.32	rve	8.50E-27	Integrase core domain							
WP_019726886.1	PF04055.27	Radical_SAM	5.90E-13	Radical SAM superfamily							
WP_019726887.1	PF04055.27	Radical_SAM	8.80E-09	Radical SAM superfamily							
WP_019726888.1	PF01471.23	PG_binding_1	9.60E-12	Putative peptidoglycan binding domain							
WP_019726890.1	PF00589.27	Phage_integrase	5.60E-19	Phage integrase family							
WP_019726895.1	PF07514.17	TraI_2	9.50E-126	Putative helicase							
WP_019726896.1	PF00589.27	Phage_integrase	2.50E-23	Phage integrase family							
WP_003117087.1	PF07916.16	TraG_N	1.40E-64	"TraG-like protein, N-terminal region"							
WP_003117089.1	PF08011.17	PDDEXK_9	1.80E-05	PD-(D/E)XK nuclease superfamily							
WP_003117091.1	PF13476.12	AAA_23	3.80E-11	AAA domain							
WP_071534129.1	PF13560.12	HTH_31	7.40E-06	Helix-turn-helix domain							
WP_003117092.1	PF01555.24	N6_N4_Mtase	1.40E-06	DNA methylase							
WP_014834128.1	PF07514.17	TraI_2	5.80E-125	Putative helicase							
WP_034024052.1	PF00589.27	Phage_integrase	2.00E-22	Phage integrase family							
WP_023098796.1	PF13687.11	DUF4153	1.50E-04	Domain of unknown function (DUF4153)							
WP_003086149.1	PF07916.16	TraG_N	6.60E-67	"TraG-like protein, N-terminal region"							
WP_003086147.1	PF05016.21	ParE_toxin	1.90E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_023098797.1	PF14859.11	Colicin_M	2.20E-36	Colicin M							
WP_143958460.1	PF13195.11	DUF4011	3.80E-51	Protein of unknown function (DUF4011)							
WP_169309823.1	PF00580.27	UvrD-helicase	2.50E-40	UvrD/REP helicase N-terminal domain							
WP_003086135.1	PF13361.12	UvrD_C	2.00E-04	UvrD-like helicase C-terminal domain							
WP_023098802.1	PF07514.17	TraI_2	1.20E-124	Putative helicase							
WP_003086133.1	PF00589.27	Phage_integrase	1.00E-22	Phage integrase family							
WP_031755589.1	PF07916.16	TraG_N	1.90E-64	"TraG-like protein, N-terminal region"							
WP_021264357.1	PF05016.21	ParE_toxin	9.10E-15	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_071537918.1	PF00583.31	Acetyltransf_1	6.70E-17	Acetyltransferase (GNAT) family							
WP_031755591.1	PF00589.27	Phage_integrase	8.90E-19	Phage integrase family							
WP_021263768.1	PF13191.12	AAA_16	1.90E-04	AAA ATPase domain							
WP_031755593.1	PF07514.17	TraI_2	1.20E-124	Putative helicase							
WP_021264350.1	PF00589.27	Phage_integrase	3.00E-23	Phage integrase family							
WP_012076881.1	PF13687.11	DUF4153	2.30E-03	Domain of unknown function (DUF4153)							
WP_019484419.1	PF07916.16	TraG_N	4.40E-65	"TraG-like protein, N-terminal region"							
WP_050153191.1	PF05016.21	ParE_toxin	1.40E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_003086141.1	PF13195.11	DUF4011	3.80E-51	Protein of unknown function (DUF4011)							
WP_071543272.1	PF00106.31	adh_short	1.70E-43	short chain dehydrogenase							
WP_034021257.1	PF00589.27	Phage_integrase	2.50E-23	Phage integrase family							
WP_023103451.1	PF00589.27	Phage_integrase	2.40E-23	Phage integrase family							
WP_023103449.1	PF00487.30	FA_desaturase	1.90E-15	Fatty acid desaturase							
WP_174816571.1	PF13545.12	HTH_Crp_2	1.50E-15	Crp-like helix-turn-helix domain							
WP_034037630.1	PF07514.17	TraI_2	6.70E-137	Putative helicase							
WP_034037631.1	PF08843.17	AbiEii	1.60E-41	"Nucleotidyl transferase AbiEii toxin, Type IV TA system"							
WP_033986259.1	PF11459.13	AbiEi_3	4.80E-33	"Transcriptional regulator, AbiEi antitoxin, Type IV TA system"							
WP_034037633.1	PF05908.16	Gamma_PGA_hydro	2.50E-49	Poly-gamma-glutamate hydrolase							
WP_034037634.1	PF07693.20	KAP_NTPase	7.20E-48	KAP family P-loop domain							
WP_034037640.1	PF01026.27	TatD_DNase	8.50E-48	TatD related DNase							
WP_034037642.1	PF12553.13	DUF3742	1.80E-42	Protein of unknown function (DUF3742)							
WP_034037644.1	PF07916.16	TraG_N	6.10E-82	"TraG-like protein, N-terminal region"							
WP_003821126.1	PF07916.16	TraG_N	3.10E-79	"TraG-like protein, N-terminal region"							
WP_003821127.1	PF12553.13	DUF3742	3.00E-43	Protein of unknown function (DUF3742)							
WP_012614066.1	PF08808.17	RES	1.20E-18	RES domain							
WP_003821130.1	PF07514.17	TraI_2	6.40E-139	Putative helicase							
WP_023087698.1	PF07514.17	TraI_2	3.60E-125	Putative helicase							
WP_031692135.1	PF05016.21	ParE_toxin	8.60E-15	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_176687107.1	PF03693.20	ParD_antitoxin	2.50E-10	Bacterial antitoxin of ParD toxin-antitoxin type II system and RHH							
WP_176687108.1	PF07916.16	TraG_N	9.80E-64	"TraG-like protein, N-terminal region"							
WP_073666770.1	PF07514.17	TraI_2	4.40E-125	Putative helicase							
WP_034002770.1	PF05016.21	ParE_toxin	1.20E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_034002767.1	PF03693.20	ParD_antitoxin	7.50E-10	Bacterial antitoxin of ParD toxin-antitoxin type II system and RHH							
WP_003141528.1	PF07916.16	TraG_N	7.30E-67	"TraG-like protein, N-terminal region"							
WP_114763412.1	PF13687.11	DUF4153	9.10E-04	Domain of unknown function (DUF4153)							
WP_058343478.1	PF20703.3	nSTAND1	2.00E-03	Novel STAND NTPase 1							
WP_023083157.1	PF07514.17	TraI_2	7.50E-136	Putative helicase							
WP_031632010.1	PF12553.13	DUF3742	2.60E-49	Protein of unknown function (DUF3742)							
WP_023083160.1	PF07916.16	TraG_N	7.10E-81	"TraG-like protein, N-terminal region"							
WP_196994396.1	PF07916.16	TraG_N	2.30E-66	"TraG-like protein, N-terminal region"							
WP_020750390.1	PF12553.13	DUF3742	7.30E-05	Protein of unknown function (DUF3742)							
WP_196994397.1	PF07514.17	TraI_2	4.70E-126	Putative helicase							
WP_121243652.1	PF12553.13	DUF3742	1.10E-04	Protein of unknown function (DUF3742)							
WP_203307944.1	PF05016.21	ParE_toxin	1.50E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_088477278.1	PF00665.32	rve	1.20E-27	Integrase core domain							
WP_016852953.1	PF07514.17	TraI_2	1.10E-124	Putative helicase							
WP_016852952.1	PF00589.27	Phage_integrase	1.50E-23	Phage integrase family							
WP_042931133.1	PF07916.16	TraG_N	9.20E-68	"TraG-like protein, N-terminal region"							
WP_003123375.1	PF05016.21	ParE_toxin	2.70E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_033972292.1	PF00144.29	Beta-lactamase	7.20E-69	Beta-lactamase							
WP_033868326.1	PF16036.10	Chalcone_3	3.70E-11	Chalcone isomerase-like							
WP_015503637.1	PF12915.13	DUF3833	9.90E-67	Protein of unknown function (DUF3833)							
WP_033972295.1	PF20090.4	DUF6482	9.20E-14	Family of unknown function (DUF6482)							
WP_042931136.1	PF04244.19	DPRP	7.80E-80	Deoxyribodipyrimidine photo-lyase-related protein							
WP_015503639.1	PF10013.15	DUF2256	2.50E-21	Uncharacterized protein conserved in bacteria (DUF2256)							
WP_023111836.1	PF11086.13	DUF2878	6.50E-35	Protein of unknown function (DUF2878)							
WP_015503641.1	PF02353.26	CMAS	1.00E-86	Mycolic acid cyclopropane synthetase							
WP_015503642.1	PF07103.16	DUF1365	4.80E-77	Protein of unknown function (DUF1365)							
WP_033972298.1	PF01593.30	Amino_oxidase	6.80E-23	Flavin containing amine oxidoreductase							
WP_003123384.1	PF00106.31	adh_short	5.50E-36	short chain dehydrogenase							
WP_033972300.1	PF12680.13	SnoaL_2	1.30E-11	SnoaL-like domain							
WP_042931140.1	PF13426.13	PAS_9	1.60E-19	PAS domain							
WP_042931142.1	PF13411.12	MerR_1	2.20E-12	MerR HTH family regulatory protein							
WP_088407190.1	PF00665.32	rve	3.60E-29	Integrase core domain							
WP_042931279.1	PF07514.17	TraI_2	4.70E-125	Putative helicase							
WP_034070292.1	PF00589.27	Phage_integrase	2.80E-23	Phage integrase family							
WP_033937857.1	PF00589.27	Phage_integrase	2.40E-23	Phage integrase family							
WP_033937871.1	PF07514.17	TraI_2	5.30E-125	Putative helicase							
WP_126558560.1	PF13391.12	HNH_2	1.80E-03	HNH endonuclease							
WP_079388425.1	PF18728.6	HEPN_AbiV	1.10E-29	AbiV							
WP_033937855.1	PF05016.21	ParE_toxin	3.70E-13	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_033937853.1	PF07916.16	TraG_N	9.50E-67	"TraG-like protein, N-terminal region"							
WP_222821540.1	PF07514.17	TraI_2	2.20E-134	Putative helicase							
WP_006489017.1	PF04014.23	MazE_antitoxin	2.10E-04	"Antidote-toxin recognition MazE, bacterial antitoxin"							
WP_261992547.1	PF13470.12	PIN_3	2.80E-19	PIN domain							
WP_222821542.1	PF12553.13	DUF3742	1.30E-34	Protein of unknown function (DUF3742)							
WP_222821543.1	PF07916.16	TraG_N	2.10E-78	"TraG-like protein, N-terminal region"							
WP_222825884.1	PF07916.16	TraG_N	2.30E-66	"TraG-like protein, N-terminal region"							
WP_223724297.1	PF12553.13	DUF3742	6.60E-05	Protein of unknown function (DUF3742)							
WP_034022211.1	PF07916.16	TraG_N	1.10E-65	"TraG-like protein, N-terminal region"							
WP_079380558.1	PF13493.11	DUF4118	6.80E-03	Domain of unknown function (DUF4118)							
WP_034022213.1	PF03693.20	ParD_antitoxin	2.10E-10	Bacterial antitoxin of ParD toxin-antitoxin type II system and RHH							
WP_034022215.1	PF05016.21	ParE_toxin	4.10E-14	"ParE toxin of type II toxin-antitoxin system, parDE"							
WP_034022216.1	PF00144.29	Beta-lactamase	1.20E-68	Beta-lactamase							
WP_023102641.1	PF10137.14	CAP12-PCTIR_TIR	6.60E-37	"CAP12/Pycsar effector protein, TIR domain"							
WP_023102642.1	PF10137.14	CAP12-PCTIR_TIR	1.70E-38	"CAP12/Pycsar effector protein, TIR domain"							
WP_079380559.1	PF13476.12	AAA_23	4.40E-07	AAA domain							
WP_034022221.1	PF07514.17	TraI_2	5.10E-124	Putative helicase							
WP_034022223.1	PF00589.27	Phage_integrase	7.60E-23	Phage integrase family							
WP_023124768.1	PF07916.16	TraG_N	8.80E-79	"TraG-like protein, N-terminal region"							
WP_014596086.1	PF12553.13	DUF3742	4.20E-42	Protein of unknown function (DUF3742)							
WP_023124769.1	PF11663.14	Toxin_YhaV	4.40E-58	"Toxin with endonuclease activity, of toxin-antitoxin system"							
WP_014596084.1	PF15937.10	PrlF_antitoxin	8.80E-14	prlF antitoxin for toxin YhaV_toxin							
WP_026383926.1	PF07514.17	TraI_2	7.20E-140	Putative helicase							
WP_143480993.1	PF00589.27	Phage_integrase	1.40E-22	Phage integrase family							
